root@phyboard-pollux-imx8mp-3:UFC_160_v1# python3 main.py
Gun1: Power Limit Set to: 160.0 kW
Gun1: Power Limit Set to: 40.0 kW
Gun1: Power Limit Set to: 35.0 kW
Gun1: Power Limit Set to: 160.0 kW
INFO: Limit changed to 160kW.
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Gun1: Power Limit Set to: 115.0 kW
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 115000, RP: 115276, DP: 117831, Diff: 276, ChangeRequest: True
Gun1: Power Limit Set to: 160.0 kW
INFO: Limit changed to 160kW.
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Gun1: Power Limit Set to: 115.0 kW
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 115000, RP: 115251, DP: 117831, Diff: 251, ChangeRequest: True
Gun1: Power Limit Set to: 160.0 kW
INFO: Limit changed to 160kW.
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Gun1: Power Limit Set to: 115.0 kW
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 115000, RP: 115276, DP: 117831, Diff: 276, ChangeRequest: True
Gun1: Power Limit Set to: 160.0 kW
INFO: Limit changed to 160kW.
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Gun1: Power Limit Set to: 115.0 kW
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 115000, RP: 115276, DP: 117831, Diff: 276, ChangeRequest: True
Gun1: Power Limit Set to: 160.0 kW
INFO: Limit changed to 160kW.
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Gun1: Power Limit Set to: 115.0 kW
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 115000, RP: 115276, DP: 117831, Diff: 276, ChangeRequest: True
Gun1: Power Limit Set to: 160.0 kW
INFO: Limit changed to 160kW.
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Gun1: Power Limit Set to: 115.0 kW
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 115000, RP: 115276, DP: 117831, Diff: 276, ChangeRequest: True
Gun1: Power Limit Set to: 160.0 kW
INFO: Limit changed to 160kW.
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Gun1: Power Limit Set to: 115.0 kW
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 115000, RP: 115276, DP: 117831, Diff: 276, ChangeRequest: True
Gun1: Power Limit Set to: 160.0 kW
INFO: Limit changed to 160kW.
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Gun1: Power Limit Set to: 115.0 kW
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 115000, RP: 115302, DP: 117831, Diff: 302, ChangeRequest: True
Gun1: Power Limit Set to: 160.0 kW
INFO: Limit changed to 160kW.
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Gun1: Power Limit Set to: 115.0 kW
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 115000, RP: 115302, DP: 117831, Diff: 302, ChangeRequest: True
Gun1: Power Limit Set to: 160.0 kW
INFO: Limit changed to 160kW.
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Gun1: Power Limit Set to: 115.0 kW
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 115000, RP: 115302, DP: 117831, Diff: 302, ChangeRequest: True
Gun1: Power Limit Set to: 160.0 kW
INFO: Limit changed to 160kW.
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Gun1: Power Limit Set to: 35.0 kW
Stopping Modules [35684352, 35717120, 35700736]
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 35000, RP: 115302, DP: 0, Diff: 80302, ChangeRequest: False
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35684352, 35717120, 35700736]
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 35000, RP: 38081, DP: 0, Diff: 3081, ChangeRequest: False
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35684352, 35717120, 35700736]
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 35000, RP: 29642, DP: 0, Diff: 5358, ChangeRequest: False
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35684352, 35717120, 35700736]
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 35000, RP: 22644, DP: 0, Diff: 12356, ChangeRequest: False
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35684352, 35717120, 35700736]
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 35000, RP: 17328, DP: 0, Diff: 17672, ChangeRequest: False
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35684352, 35717120, 35700736]
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 35000, RP: 13165, DP: 0, Diff: 21835, ChangeRequest: False
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35684352, 35717120, 35700736]
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 35000, RP: 10055, DP: 0, Diff: 24945, ChangeRequest: False
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35684352, 35717120, 35700736]
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 35000, RP: 7647, DP: 0, Diff: 27353, ChangeRequest: False
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35684352, 35717120, 35700736]
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 35000, RP: 5853, DP: 0, Diff: 29147, ChangeRequest: False
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35684352, 35717120, 35700736]
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 35000, RP: 4498, DP: 0, Diff: 30502, ChangeRequest: False
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35684352, 35717120, 35700736]
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 35000, RP: 3448, DP: 0, Diff: 31552, ChangeRequest: False
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35684352, 35717120, 35700736]
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 35000, RP: 2705, DP: 0, Diff: 32295, ChangeRequest: False
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35684352, 35717120, 35700736]
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 35000, RP: 2094, DP: 0, Diff: 32906, ChangeRequest: False
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35684352, 35717120, 35700736]
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 35000, RP: 1657, DP: 0, Diff: 33343, ChangeRequest: False
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35684352, 35717120, 35700736]
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 35000, RP: 1308, DP: 0, Diff: 33692, ChangeRequest: False
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35684352, 35717120, 35700736]
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 35000, RP: 1046, DP: 0, Diff: 33954, ChangeRequest: False
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35684352, 35717120, 35700736]
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 35000, RP: 871, DP: 0, Diff: 34129, ChangeRequest: False
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35684352, 35717120, 35700736]
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 35000, RP: 697, DP: 0, Diff: 34303, ChangeRequest: False
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35684352, 35717120, 35700736]
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 35000, RP: 566, DP: 0, Diff: 34434, ChangeRequest: False
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35684352, 35717120, 35700736]
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 35000, RP: 479, DP: 0, Diff: 34521, ChangeRequest: False
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35684352, 35717120, 35700736]
INFO:: Indside Limit Change Function
INFO:: Indside getRealtimeVIP
Gun1 :: LP: 35000, RP: 435, DP: 0, Diff: 34565, ChangeRequest: False
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1 at Condition 14
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35667968, 35684352, 35700736, 35717120]
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1 at Condition 14
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35667968, 35684352, 35700736, 35717120]
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1 at Condition 14
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35667968, 35684352, 35700736, 35717120]
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1 at Condition 14
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35667968, 35684352, 35700736, 35717120]
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1 at Condition 14
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35667968, 35684352, 35700736, 35717120]
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1 at Condition 14
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35667968, 35684352, 35700736, 35717120]
Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
GUN1 at Condition 14
GUN1: UPDATE REQESTED for voltage and Current.
Stopping Modules [35667968, 35684352, 35700736, 35717120]

Reading input status of Vehicle 1
INFO:: Indside getRealtimeVIP
